id,name_bn,name
pmis_product_1,??????? ?????? ???? ??? ???/Beautiful Bangladesh Pen,w
pmis_product_2,??????? ?????? ???? ??? ???/BTB+mocat pen,w
pmis_product_3,VIP ???? ??? ??????/ BTB VIP Pen,w
pmis_product_4,????? ?????? ???,w
pmis_product_5, ???? ??? ???,w
pmis_product_6,"???? ??????? ???, normal ???? ???",w
pmis_product_7,Pilot Pen VIP (Black),w
pmis_product_8,??? ???-???,w
pmis_product_9,????? ??7 ??? ???,w
pmis_product_10,??? ??????? ???,w
pmis_product_11,??? ???-???,w
pmis_product_12,Pilot Pen VIP (Blue),w
pmis_product_13,pencil,w
pmis_product_14,A4 Paper,w
pmis_product_15,??????? ?????,w
pmis_product_16,????? ??????  ??? 4*9.5 INCH,w
pmis_product_17,????? ??????  ??? A4,w
pmis_product_18,????? ??????  legal ??? ,w
pmis_product_19,note book/?????,w
pmis_product_20,"Note Pad(???)?????,  ??? ????? (??????)????,   ????",w
pmis_product_21,note sheet,w
pmis_product_22,"????????? ????, ????? ???,???? ???????? ???,???? ?????? ???, ?????? ?????????,???? ???",w
pmis_product_23,????????? ???????,w
pmis_product_24,??????? ????/ permanent marker,w
pmis_product_25,????? ???????  / normal marker,w
pmis_product_26,??? ??????,w
pmis_product_27,???? (??????),w
pmis_product_28,????? ????? (??????),w
pmis_product_29,????? ????? (????),w
pmis_product_30,???? ?????????? ??? ????,w
pmis_product_31,?????? / ??????? ?????????? ??? ????,w
pmis_product_32,?? ?????????? ??? ????,w
pmis_product_33,Stapler (???),w
pmis_product_34,Stapler (??????),w
pmis_product_35,?? ?????????? ,w
pmis_product_36,????? ???????,w
pmis_product_37,???? Cover ,w
pmis_product_38,????? ??? ????? A4-100GSM (?????)(??????),w
pmis_product_39,???????????,w
pmis_product_40,??????? ?????,w
pmis_product_41,Super Glue/???? Glue Stick,w
pmis_product_42,????? ?????????,w
pmis_product_43,??? ???????,w
pmis_product_44,???? ?????,w
pmis_product_45,??????? ????? ?? 14,w
pmis_product_46,???? ,w
pmis_product_47,Eraser (?????),w
pmis_product_48,???? ????,w
pmis_product_49,???? ?????,w
pmis_product_50,Binder Clips (???) 5????+Binder Clips (??????) +48??Binder Clips (??) 24??,w
pmis_product_51,??????? ????? ???? (small),w
pmis_product_52,??????? ????? ???? (Big),w
pmis_product_53,????????? ????? ????????,w
pmis_product_54,???? ?????,w
pmis_product_55,?????/vromor,w
pmis_product_56,??????,w
pmis_product_57,?????,w
pmis_product_58,?????  ??/ thread ball,w
pmis_product_59,????,w
pmis_product_60,???? ??? (???),w
pmis_product_61,??? / Gam/??????,w
pmis_product_62,????,w
pmis_product_63,?????? ???,w
pmis_product_64,???? ?????,w
pmis_product_65,??? ?????,w
pmis_product_66,Beautiful Bangladesh ??? ???,w
pmis_product_67,????? ?????? ??????,w
pmis_product_68,?????? ??? ???,w
pmis_product_69,????? ???,w
pmis_product_70,"??? ???? ?????,?? ???? ?????",w
pmis_product_71,????? ???????/Leather ???????,w
pmis_product_72,????? ???? ???????,w
pmis_product_73,????? ???? /Clip File/??? ????,w
pmis_product_74,????? ???????,w
pmis_product_75,??? ???????,w
pmis_product_76,??????? ?????? ??,w
pmis_product_77,????? ??????  ?????? ??,w
pmis_product_78,???? ???? (Leather Gift Box),w
pmis_product_79,????? ???? Gift Box,w
pmis_product_80,????? ?????,w
pmis_product_81,"?????? ????? (???), ?????? ????? (??)",w
pmis_product_82,??????/ ????,w
pmis_product_83,bag / ?????,w
pmis_product_84,"????? ?????? ??????/ 	??????/ ???????	",w
pmis_product_85,?????,w
pmis_product_86,????? / Mask,w
pmis_product_87,??????,w
pmis_product_88,UPS,w
pmis_product_89,??????/ Desktop (CPU),w
pmis_product_90,Monitor/ ?????,w
pmis_product_91,???????/ Laptop HP 15s du1096 tu,w
pmis_product_92,key board,w
pmis_product_93,Mouse,w
pmis_product_94,Headphone,w
pmis_product_95,web camera,w
pmis_product_96, Epson color printer / ????? ?????????,w
pmis_product_97,?????????,w
pmis_product_98,?????  Printer HP Laser jet m404dn (76A),w
pmis_product_99,?????      26A Cartridge Toner  ,w
pmis_product_100,?????       308 Cartridge Toner ,w
pmis_product_101,????? Epson color printer toner 415,w
pmis_product_102,????? ?????? 326 Cartridge toner,w
pmis_product_103,????? Laserjet 35A  ,w
pmis_product_104,????? ?????? 325 Cartridge toner          ,w
pmis_product_105,????? Laserjet 85A Toner,w
pmis_product_106,????? Epson 805 toner cartidge,w
pmis_product_107,????? ,w
pmis_product_108,????? Samsung Toner Cartiz,w
pmis_product_109,????? 276A Toner Cartiz,w
pmis_product_110,Cannon ?????? ??????? ????? / Canon NPG51 Toner,w
pmis_product_111,Photocopy Toner toshiba,w
pmis_product_112,Scanner machine / ?????????,w
pmis_product_113,???????????/ Multiplug,w
pmis_product_114,??? ??????,w
pmis_product_115,??????? ?????,w
pmis_product_116,oximeter,w
pmis_product_117,CD,w
pmis_product_118,????? ???,w
pmis_product_119,??????,w
pmis_product_120,Refrigerator ,w
pmis_product_121,brochure rack ,w
pmis_product_122,?????,w
pmis_product_123,Vixol Power,w
pmis_product_124,??????,w
pmis_product_125,??????? ????,w
pmis_product_126,??????,w
pmis_product_127,????????,w
pmis_product_128,??? ????? ,w
pmis_product_129,??? ?????? (??? ?????? ??????),w
pmis_product_130,?????,w
pmis_product_131,???????,w
pmis_product_132,?????,w
pmis_product_133,??????,w
pmis_product_134,??? ??????,w
pmis_product_135,???? ??????,w
pmis_product_136,????? ??????? ??????,w
pmis_product_137,????? ????,w
pmis_product_138,?????? (??),w
pmis_product_139,?????? (??????),w
pmis_product_140,????? ,w
pmis_product_141,Air Freshener/???? ???????? ,w
pmis_product_142,Aerosol/  ?????,w
pmis_product_143,???? ??????,w
pmis_product_144,????? ??????,w
pmis_product_145,towel tissu/ ?????? ??????,w
pmis_product_146,????? ??????? ?????,w
pmis_product_147,????? ????? (??),w
pmis_product_148,"?????, ????? ",w
pmis_product_149,????????? ????,w
pmis_product_150,??????? ????,w
pmis_product_151,????? ??,w
pmis_product_152,????? ?????,w
pmis_product_153,nafakhum,w
pmis_product_154,????? ????? ???????,w
pmis_product_155,???? ????????? /????? / ?????,w
pmis_product_156,????? ????????+ ????? ?????? (??? ????) ,w
pmis_product_157,????? ????,w
pmis_product_158,??? ????,w
pmis_product_159,??????? ,w
pmis_product_160,??????,w
pmis_product_161,Mob ?????,w
pmis_product_162,Mob ????,w
pmis_product_163,?????,w
pmis_product_164,?????? ????,w
pmis_product_165,?????,w
pmis_product_166,?? ?????,w
pmis_product_167,cup,w
pmis_product_168,?????,w
pmis_product_169,????? ?????,w
pmis_product_170,??? ?????,w
pmis_product_171,glass/?????,w
pmis_product_172,????? ?????,w
pmis_product_173, ????? ?????,w
pmis_product_174,??,w
pmis_product_175, ???????????? ????????? ,w
pmis_product_176,????? ????,w
pmis_product_177,????????? ???? ,w
pmis_product_178,"????????? ?????/ ???  (?? ? , ?????? ?, ??? ? )",w
pmis_product_179,????????? ??????? ?,w
pmis_product_180,"???? (??-??, ????-??)",w
pmis_product_181,????? ?????? ?????? ??? ????,w
pmis_product_182,?????? /????? ???,w
pmis_product_183,??????,w
pmis_product_184,?????? ????????,w
pmis_product_185, ??????? ????,w
pmis_product_186,Rain coat/???????,w
pmis_product_187,???? ???????,w
pmis_product_188,??????? ?????,w
pmis_product_189,First Aid kit,w
pmis_product_190,??????,w
pmis_product_191,???? / ???? / ???? / ????,w
pmis_product_192,????? / ????,w
pmis_product_193,??????,w
pmis_product_194,????????/ ???????? (small),w
